news-T
100000
200000
300000
400000
500000
600000
700000
800000
900000
1000000
1100000
1200000
1300000
1400000
1500000
1600000
1700000
1800000
1900000
wordVectorsDic length 1917494
number of documents is  11109
self.V=all the words in all documents
8110
SampleNo:1
result/
K0iterNum1SampleNum1alpha0.03beta0.03BatchNum1BatchSaved1
No timefil!
before call run_MStream, self.K=0,self.iterNum=1, self.V=8110
batchNum2tweetID is  {1: -1}
Batch 1
11109
        11109 documents will be analyze. alpha is 333.27.
        Initialization.
        iter is  1
maxPredLabel=476
before remove outlier
evaluate total texts=11109
homogeneity_score-whole-data:   0.8524
completeness_score-whole-data:   0.8442
nmi_score-whole-data:   0.8483
pred clusters=240, true clusters=152
[65,140],storm ground macy parade
[65,140],purdue rope macy parade
[65,140],wind ground balloon parade
[65,140],explaining tradition macy parade
[65,140],band
[65,140],wind ground macy parade balloon
[65,140],kawkawlin balloon macy
[65,140],central marching band philadelphia parade
[65,140],parade wind
[65,140],wind threaten macy parade balloon
[65,140],grounding balloon macy parade
[65,140],wind parade
[65,140],owatonna woman participate macy parade
[65,140],debby macy parade
[65,140],marion dancer macy parade
[65,140],troupe dancing macy parade
[65,140],concord marching band macy
[65,140],roxbury march macy parade
[65,140],macy parade
[65,140],macy parade notorious
[65,140],storm disrupts travel ground macy balloon
[65,140],kangaroo jumping joy macy
[65,140],matilda prep parade
[65,140],storm damper storm ground macy balloon
[65,140],macy parade
[65,140],christine palermo saugus march macy parade
[65,140],wind ground macy parade balloon
[65,140],marching duke march macy parade
[65,140],melby march macy parade
[65,140],macy parade
[65,140],march macy parade
[65,140],shore drill macy parade
[65,140],peta seaworld float macy
[65,140],pembroke uma march macy parade
[65,140],march wa ham grad macy parade
[65,140],macy parade cancelled wind
[65,140],tiger cheerleader macy parade
[65,140],macy parade map
[65,140],florham councilman macy
[65,140],hotel parade
[65,140],macy parade performer
[1,17],aarushi talwar freak mankind
[1,17],aarushi talwar rajesh nupur sentenced
[1,17],aarushi murder
[1,17],aarushi ghost
[1,17],rajesh nupur talwar gui y aarushi domestic hemraj
[1,17],talwars gui y cbi dentist
[1,17],aarushi hemraj murder rajesh nupur talwar sentence
[1,17],aarushi murder rajesh nupur gui y sentencing
[1,17],aarushi hemraj murder verdict talwars lawyer
[1,17],talwars murdering aarushi hemraj
[1,17],friend aarushi spoke
[1,17],courtroom rajesh nupur
[1,17],aarushi hemraj murder rajesh nupur hc
[1,17],aarushi hemraj murder verdict
[1,17],aarushi talwar murder sentenced
[1,17],aarushi talwar verdict
[1,17],dentist convicted murder teenage servant
[1,17],gui y verdict aarushi talwar murder
[1,17],relied sc judgement convict talwars aarushi
[1,17],talwars aarushi hemraj
[1,17],talwars gui y aarushi hemraj
[1,17],cascade plea talwars aimed delaying cbi
[1,17],talwars gui y aarushi murder cbi
[1,17],sentenced murder
[1,17],aarushi murder witch sad talwars lawyer
[1,17],judgment miscarriage justice aarushi talwar
[1,17],aarushi talwar verdict
[1,17],aarushi murder forensics
[1,17],aarushi hemraj murder verdict flouted
[1,17],aarushi talwar
[1,17],aarushi cbi pena y nupur rajesh talwar
[1,17],aarushi murder judgement rajesh nupur beefed
[1,17],aarushi talwar rape justice
[1,17],talwar aarushi hemraj
[1,17],aarushi talwar ghost spook neighbour
[1,17],aarushi murder nupur verdict
[1,17],aarushi hemraj murder conviction
[1,17],rajesh nupur talwar gui y aarushi domestic
[1,17],aarushi mortem
[1,17],sentenced murder
[1,17],aarushi hemraj murder
[1,17],talwars gui y aarushi hemraj
[1,17],aarushi verdict disbelief
[1,17],cite sentencing talwars aarushi hemraj murder
[1,17],aarushi talwar rajesh nupur sentenced shortly
[1,17],convicted murdering domestic
[1,17],murder
[1,17],rajesh nupur talwar gui y aarushi hemraj murder
[1,17],aarushi rajesh nupur talwar lawyer witch
[1,17],aarushi talwar murder
[1,17],aarushi raising
[1,17],defence lawyer rajesh nupur talwar acquitted
[1,17],aarushi talwar murder reel gui y verdict
[1,17],aarushi verdict shifting burden proof unheard
[1,17],nupur talwar
[1,17],aarushi hemraj murder talwars imprisonment
[1,17],talwars devoted aarushi murder convict
[1,17],aarushi hemraj verdict talwars verdict
[1,17],aarushi murder talwars
[1,17],aarushi talwar murder refers talwars excerpt
[1,17],aarushi hemraj murder emergence golf theory
[1,17],noida ghaziabad aarushi judgment
[1,17],gui y aarushi talwars hc
[1,17],aarushi hemraj murder
[1,17],nupur talwar complains bp anxiety jail
[1,17],aarushi murder talwars
[1,17],aarushi murder cbi talwars defence
[1,17],judgement sensational murder
[1,17],aarushi murder
[1,17],anguished justice talwars
[1,17],talwars gui y aarushi describes freak
[1,17],aarushi verdict cbi talwars sentencing
[1,17],dentist rajesh nupur talwar gui y servant
[1,17],aarushi talwar murder imprisonment rajesh nupur
[1,17],aarushi talwar murder
[1,17],talwars servant
[1,17],aarushi talwar nupur rajesh talwar gui y murdering
[1,17],aarushi hemraj murder
[1,17],circumstantial evidence talwars murder conviction
[1,17],aarushi hemraj murder verdict quantum sentence
[1,17],aarushi verdict judgement
[1,17],aarushi talwar murder dentist rajesh nupur talwar convicted
[1,17],talwars jail murder
[1,17],aarushi talwars freak progeny
[1,17],rajesh nupur talwar unfair
[1,17],aarushi hemraj murder talwars convicted quantum punishment
[1,17],handed sentence aarushi
[1,17],aarushi rajesh nupur talwar sentencing shortly
[1,17],aarushi talwar murder nupur rajesh fallen ill punishment
[1,17],cbi rajesh nupur talwar gui y aarushi murder
[1,17],aarushi hemraj talwar convicted murder
[1,17],aarushi talwar murder
[1,17],proof talwars aarushi hemraj lawyer
[1,17],aarushi talwar refers beaut damsel
[1,17],extreme prejudice rajesh nupur talwar
[1,17],judgment miscarriage justice talwar
[1,17],anguished talwars
[1,17],aarushi talwar verdict gui y
[1,17],aarushi hemraj murder verdict talwar lawyer
[1,17],crowd aarushi murder verdict
[1,17],aarushi hemraj murder cbi rajesh nupur talwar gui y
[1,17],aarushi talwar talked murder verdict
[1,17],talwars conviction opinion
[1,17],aarushi hemraj murder convict nupur talwar unwell dasna jail
[1,17],sentenced murder housekeeper
[1,17],aarushi talwar friend
[1,17],aarushi justice abiders
[1,17],rajesh nupur talwar sentence aarushi hemraj
[1,17],talwars aarushi hemraj murder lawyer witch
[1,17],jail murdering
[1,17],aarushi talwar murder rajesh nupur talwar convicted
[1,17],evidence sc judgement relied convict talwars aarushi
[1,17],talwar gui y aarushi servant hemraj
[1,17],aarushi unanswered query nailed talwar
[1,17],rajesh nupur convicted aarushi hemraj
[1,17],talwar sentence aarushi hemraj murder
[1,17],aarushi hemraj murder verdict
[1,17],judgement verdict aarushi hemraj twin murder
[1,17],rajesh talwar filed fir mislead cbi
[1,17],talwars aarushi hemraj murder
[1,17],aarushi talwar murder sentence sought nupur rajesh
[1,17],aarushi hemraj murder handled
[1,17],aarushi talwar disappointed rajesh nupur talwar
[1,17],aarushi talwar hemraj verdict
[1,17],hemraj talwars
[1,17],rajesh talwar nupur aarushi hemraj
[1,17],aarushi assassination
[1,17],rajesh nupur convicted murder aarushi talwar hemraj
[1,17],aarushi murder verdict talwar aarushi hemraj
[1,17],gui y aarushi captivated
[1,17],aarushi nupur talwar conviction
[1,17],dentist convicted maid
[1,17],talwars aarushi verdict
[1,17],murder
[1,17],aarushi talwar murder justice
[1,17],aarushi verdict upsetting celebs
[1,17],aarushi pilloried noida vindicated
[1,17],aarushi murder verdict nupur talwar broke judgment
[1,17],aarushi murder
[1,17],aarushi hemraj murder
[1,17],aarushi hemraj murder talwars anguished conviction
[1,17],aarushi talwar verdict rajesh nupur talwar gui y
[1,17],talwars convicted
[1,17],aarushi talwar murder cbi flip flop intriguing
[1,17],accept theory cbi
[1,17],convicted aarushi rajesh nupur talwar cried jail
[1,17],murder
[1,17],miscarriage justice talwars lawyer
[43,17],emotion aarushi judgement spectacle
[43,17],emotion aarushi judgement spectacle
[29,57],dekalb juror slave occupation
[29,57],dekalb slave occupation juror questionnaire
[29,57],outrage listing slave
[29,57],georgia slave occupation
[29,57],outrage georgia juror slave occupation
[29,57],georgia jury slave occupation
[29,57],georgia juror slave occupation
[29,57],juror slave occupation
[29,57],shocked dekalb georgia juror slave
[29,57],dekalb juror questionnaire slave occupation
[29,57],dekalb slave occupation questionnaire
[29,57],georgia juror slave
[29,57],georgia juror slave occupation
[29,57],georgia jury slave occupation
[29,57],georgia juror slave occupation
[29,57],juror slave occupation
[29,57],georgia slave occupation
[29,57],juror slave occupation
[29,57],georgia slave occupation questionnaire
[29,57],dekalb georgia slave occupation
[29,57],dekalb juror slave occupation
[29,57],georgia juror selects slave occupation
[29,57],atlanta juror slave occupation
[19,21],shopping rejecting shopping
[19,21],tip shopping
[19,21],affluent retailer
[19,21],shopping
[19,21],shopping frenzy earlier
[19,21],shopping retailer
[19,21],shopping
[19,21],retailer
[19,21],retailer entice shopper
[19,21],retailer
[19,21],shopping
[19,21],shopping
[19,21],retailer creep
[19,21],millennials kickoff shopping earlier
[19,21],inland empire retailer earlier shopping
[19,21],retailer shopping
[19,21],retailer shopping chaos
[19,21],retail shopping frenzy
[19,21],uconn shopping
[19,21],retailer
[19,21],shopping eats
[19,21],shopping
[19,21],shopping
[19,21],shopping kind
[19,21],shopping
[19,21],shopping
[19,21],shopping
[19,21],earlier shopping distinct
[19,21],beach retailer
[19,21],shopping
[19,21],shopping store
[19,21],retailer upend
[19,21],shopping craze
[19,21],uconn shopping
[19,21],shopping
[19,21],shopping
[19,21],retailer jaw tempt shopper
[19,21],shopper mall shopping
[19,21],retailer shopping
[19,21],shorter retail retailer
[19,21],retailer madness
[19,21],bird adjust shopping
[19,21],prohibit shopping
[19,21],retailer staying receiving
[19,140],retailer staying
[19,21],differing shopping
[19,21],shopping
[19,21],shopping anticipation dread
[19,21],shopping tradition
[19,21],hallmark shopping
[19,21],sacred shopping
[19,21],newest shopping
[19,21],prefer shopping
[19,21],shopping illegal
[19,21],peace shopping
[19,21],shopping
[19,21],shopping tradition
[19,21],peace shopping
[19,21],shopping
[19,21],shopping
[19,21],ri shopping
[19,21],shopping
[19,21],seller shopping date
[19,21],reader shopping
[19,21],shopping tradition
[19,21],shopping
[19,21],shopping tradition
[80,21],tl stuffed
[80,74],stuffed digestible
[80,140],stuffed digestible
[53,88],mlb stove brian cashman black friday shopping yankee
[53,74],boston trademark thanksgivukkah
[53,88],agent robinson cano yankee
[53,88],mlb agency yankee eyeing carlos ran stephen drew
[53,88],mlb struck
[53,88],ran yank outfield
[53,88],robinson cano yankee contract
[53,88],yankee baseman robinson cano
[53,88],mlb yankee emerging carlos ran
[53,88],mlb agency remaining agent
[53,88],yankee robinson cano agent gap contract
[53,88],mlb transaction
[53,88],carlos ran carlos ran yankee
[53,88],yankee cano agent gap substantial
[53,88],mccann yankee ran
[53,88],yank cano
[53,88],yankee horse ran
[53,88],yankee offseason rod scenario
[53,88],mlb notebook yankee robinson cano
[53,88],yankee negotiate robinson cano
[53,88],yankee robinson cano follow boston blueprint
[53,88],robinson cano contract backfire
[53,88],carlos ran nl
[53,88],carlos ran breaker yankee
[53,88],ap cano agent yankee
[53,88],yankee emerging runner cardinal
[53,88],mlb predicts choo shin soo yankee
[53,88],mlb robinson cano yankee
[53,88],carlos ran agency inquired ran
[53,88],cano agent yankee
[53,88],yankee carlos ran
[53,88],yankee emerging carlos ran
[53,88],pera cardinal battling yankee sox ran
[53,88],carlos ran
[53,88],sifting carlos ran
[53,88],yankee robinson cano tricky offseason
[53,88],robinson cano yankee gap contract
[53,88],carlos ran yankee brian mccann
[53,88],yankee
[53,88],sox brought aggressive yankee offseason
[53,88],bernie endorses carlos ran yankee
[53,88],ap robinson cano agent yankee
[53,88],yankee cano agent
[53,88],ran bronx
[53,88],cano
[53,88],yankee cano
[53,88],cano rep yank
[53,88],yankee robinson cano gap
[53,88],robinson cano contract
[53,88],mlb carlos ran yankee
[53,88],cano yankee contract
[53,88],agent carlos ran
[53,88],yankee robinson cano carlos ran
[53,88],robinson cano yankee
[53,88],empire yankee
[53,88],yankee agent outfielder carlos ran
[53,88],yankee cano
[53,88],carlos ran agency breaker yankee
[53,88],cano rep yank gap
[53,88],robinson cano yankee
[53,88],rounding yank stance cano
[53,88],carlos ran contacted ran
[53,88],yankee robinson cano
[53,88],robinson cano yankee
[53,88],carlos ran interested yankee focusing veteran
[53,88],cano likeliest yankee suitor
[53,88],nate mclouth agency yankee interested
[53,88],yankee carlos ran mm
[53,88],yankee forever cano ran
[53,88],yankee forever cano
[53,88],robinson cano gap yankee
[53,88],ran
[53,88],yankee cano rep
[53,88],yankee hall agency
[53,88],yankee carlos ran
[53,88],yankee carlos ran negotiating
[53,88],yankee robinson cano agent
[53,88],carlos ran yankee agent
[53,88],yankee carlos ran brian mccann
[53,88],robinson cano
[53,88],yankee robinson cano contract
[53,88],interested carlos ran
[53,88],breaker ran
[53,88],yankee agent cano
[37,21],celebrate
[37,74],thanksgivukkah unique
[37,74],combining thanksgivukkah
[37,74],menurkey hillel celebrate
[37,74],bay celebrating thanksgivukkah
[37,74],celebrating thanksgivukkah recipe included
[37,74],occurrence combine creating thanksgivukkah
[37,74],celebrate thanksgivukkah
[37,74],thanksgivukkah celebration
[37,74],thanksgivinkah combining hanuakkah celebration
[37,74],crossover thanksgivukkah blend tradition
[37,74],celebrate lifetime thanksgivukkah
[37,74],celebrate thanksgivukkah
[37,74],jew celebrate thanksgivukkah
[37,74],celebrate thanksgivukkah
[37,74],winona jew celebrate thanksgivukkah
[37,106],celebrate orbit
[37,96],sensational basel celebrate
[21,25],ig taxpayer vulnerable hacker
[21,148],ig taxpayer vulnerable hacker
[58,74],jewish believer thanksgivukkah
[58,74],brisket hanukkah converge
[58,74],hanukkah overlap spur angst
[58,74],hanukkah jewish
[58,74],hanukkah festival
[58,74],hanukkah overlap unprecedented calendar oddity
[58,74],jewish combination hanukkah
[58,74],hanukkah convergence
[58,74],thanksgivukkah convergence hanukkah
[58,74],indy hanukkah thanksgivukkah
[58,74],celebrating hanukkah
[58,74],thanksgivukkah combine
[58,74],hanukkah
[58,74],jew occurrence hanukkah
[58,74],harford lit hanukkah
[58,74],scranton jewish delight hannukah convergence
[58,74],convergence hanukkah
[58,74],midland jewish hanukkah
[58,74],combine hanukkah
[58,74],hanukkah recipe
[58,74],gobble tov jew thanksgivukkah
[58,74],hanukkah converge thanksgivukkah
[58,74],fusion festival hanukkah trimming
[58,74],hanukkah
[58,74],rabbi moshe bleich celebrate thanksgivukkah plymouth
[58,74],thanksgivukkah definitely jew
[58,74],hanukkah overlap
[58,74],thanksgivukkah spur angst
[58,74],celebrating hanukkah
[58,74],thanksgivukkah hanukkah collide
[58,74],shopper connect engage diverse hanukkah
[58,74],hanukkah jewish exceptionalism assimilation
[58,74],rabbi blessing hanukkah
[58,74],thanksgivukkah hanukkah
[58,74],hanukkah overlap reoccur
[58,74],thanksgivukkah recipe spertus institute
[58,74],ecards occurrence thanksgivukkah ecards
[58,74],thanksgivukkah remember babka dessert
[58,74],celebrate hanukkah
[58,74],randolph rabbi thanksgivukkah grateful
[58,74],hanukkah
[58,74],latke hanukkah festival durham
[58,74],decor celebrating hanukkah
[58,74],jewish hanukkah
[58,74],unorthodox latke recipe
[58,74],heaping hanukkah collide
[58,74],jewish festival
[58,74],hanukkah coincides
[58,74],hanukkah
[58,74],embrace hanukkah faith
[58,74],thanksgivukkah convergence hanukkah
[58,74],sokoll thanksgivukkah jewish tradition
[58,74],hanukkah entered mainstream
[58,74],fairfield rabbi reflect hanukkah similarity
[58,74],jew celebrate coincidence hanukkah
[58,74],chef blending hanukkah
[58,74],hanukkah sundown
[58,74],chabad hanukkah celebration
[58,74],hanukkah recipe overlap
[58,74],thanksgivukkah shine jewish
[58,74],hanukkah understanding jewish
[58,74],festival celebrated osher marin jewish
